SURF LAMP SYSTEM INSIGHTS REPORT
Generated: 2025-11-16T20:00:22.949305
Analysis Period: 24 hours

Raw Data Summary:
- Web Service Logs: 50 entries
- Background Service Logs: 50 entries
- Service Status: healthy
- Recent Deployments: 5
- API Requests: 1
- Processing Avg Duration: 0.0s

--------------------------------------------------------------------------------

System Health Summary:
* System reports as healthy, no recent web or background errors.
* Web service running on starter plan with 1 instance.
* No quiet hours or threshold alerts triggered.

Performance Analysis:
* Low API activity: only one Arduino request in 24h.
* Background processing success rate is 100%, avg duration is 0 (likely inaccurate).

Notable Patterns:
* Very low Arduino API requests. Requires immediate investigation.
* Recent deployments could be cause of API issue.

Issues & Recommendations:
* CRITICAL: Near-zero API activity from Arduinos - investigate connectivity/configuration.
* Verify background process duration metric is accurate.
* Review recent deployments for potential impact on device communication.

Optimization Opportunities:
* Web service on "starter" plan - consider scaling up based on future usage.
* Implement monitoring for device API request patterns.

Trends & Predictions:
* If Arduino issue persists, lamp functionality will be severely limited.
* Low request volume makes it difficult to predict future scaling needs.


--------------------------------------------------------------------------------

Technical Data Details:
{
  "timestamp": "2025-11-16T20:00:22.949305",
  "timeframe": "24 hours",
  "web_service_logs": [
    "LOG: 16:31:01 |                 ^^^^^^^^^^^^^^^^^^^^",
    "LOG: 17:45:45 | 2025-11-16 17:45:45,414 - __main__ - INFO -   Updating lamp 46528 (Arduino 2545)",
    "LOG: 17:45:45 | 2025-11-16 17:45:45,414 - __main__ - INFO - \u2705 Lamp 4422 (Arduino 4433) updated successfully",
    "LOG: 17:45:45 | 2025-11-16 17:45:45,413 - __main__ - INFO - \u2705 Current conditions updated for lamp 4422",
    "LOG: 17:45:45 | 2025-11-16 17:45:45,215 - __main__ - INFO -  Updating current conditions for lamp 4422",
    "LOG: 17:45:45 | 2025-11-16 17:45:45,215 - __main__ - INFO - \u2705 Timestamp updated for lamp 4422",
    "LOG: 17:45:45 | 2025-11-16 17:45:45,015 - __main__ - INFO - \u23f0 Updating timestamp for lamp 4422",
    "LOG: 17:45:45 | 2025-11-16 17:45:45,015 - __main__ - INFO -   Updating lamp 4422 (Arduino 4433)",
    "LOG: 17:45:45 | 2025-11-16 17:45:45,015 - __main__ - INFO - \ud83d\udcca Combined data for Hadera, Israel: ['wave_height_m', 'wave_period_s', 'timestamp', 'source_endpoint', 'wind_speed_mps', 'wind_direction_deg', 'location', 'temperature_c', 'humidity_percent']",
    "LOG: 17:45:45 | 2025-11-16 17:45:45,015 - __main__ - INFO - \u2705 Got data: ['wind_speed_mps', 'wind_direction_deg', 'location', 'temperature_c', 'humidity_percent', 'timestamp', 'source_endpoint']",
    "LOG: 17:45:45 | 2025-11-16 17:45:45,014 - __main__ - INFO - \u2705 Surf data standardized successfully",
    "LOG: 17:45:45 | }",
    "LOG: 17:45:45 |   \"source_endpoint\": \"http://api.openweathermap.org/data/2.5/weather?q=Hadera&appid=d6ef64df6585b7e88e51c221bbd41c2b\"",
    "LOG: 17:45:45 |   \"timestamp\": 1763315145,",
    "LOG: 17:45:45 |   \"humidity_percent\": 68,",
    "LOG: 17:45:45 |   \"temperature_c\": 18.5,",
    "LOG: 17:45:45 |   \"location\": \"Hadera\",",
    "LOG: 17:45:45 |   \"wind_direction_deg\": 17,",
    "LOG: 17:45:45 |   \"wind_speed_mps\": 0.21,",
    "LOG: 17:45:45 | 2025-11-16 17:45:45,014 - __main__ - INFO - \u2705 Standardized data: {",
    "LOG: 17:45:45 | 2025-11-16 17:45:45,014 - __main__ - INFO - \u2705 Found config with 7 field mappings",
    "LOG: 17:45:45 | 2025-11-16 17:45:45,014 - __main__ - INFO - \ud83d\udd27 Standardizing data from: http://api.openweathermap.org/data/2.5/weather?q=Hadera&appid=d6ef64df6585b7e88e51c221bbd41c2b",
    "LOG: 17:45:45 | 2025-11-16 17:45:45,014 - __main__ - INFO - \u2705 API call successful: 200",
    "LOG: 17:45:14 | 2025-11-16 17:45:14,987 - __main__ - INFO - \ud83d\udce4 Using 30s timeout for this API",
    "LOG: 17:45:14 | 2025-11-16 17:45:14,987 - __main__ - INFO - \ud83d\udce4 Headers: {'User-Agent': 'SurfLamp-Agent/1.0'}",
    "LOG: 17:45:14 | 2025-11-16 17:45:14,987 - __main__ - INFO - \ud83d\udce4 Making API request without authentication (public endpoint)",
    "LOG: 17:45:14 | 2025-11-16 17:45:14,987 - __main__ - INFO - \ud83c\udf0a Fetching surf data from: http://api.openweathermap.org/data/2.5/weather?q=Hadera&appid=d6ef64df6585b7e88e51c221bbd41c2b",
    "LOG: 17:45:14 | 2025-11-16 17:45:14,987 - __main__ - INFO -   Trying API: http://api.openweathermap.org/data/2.5/weather?q=Hadera&appid=d6ef64df6585b7e88e51c221bbd41c2b (Priority: 2)",
    "LOG: 17:45:14 | 2025-11-16 17:45:14,986 - __main__ - INFO - \u2705 Got data: ['wave_height_m', 'wave_period_s', 'timestamp', 'source_endpoint']",
    "LOG: 17:45:14 | 2025-11-16 17:45:14,985 - __main__ - INFO - \u2705 Surf data standardized successfully",
    "LOG: 17:45:14 | }",
    "LOG: 17:45:14 |   \"source_endpoint\": \"https://isramar.ocean.org.il/isramar2009/station/data/Hadera_Hs_Per.json\"",
    "LOG: 17:45:14 |   \"timestamp\": 1763315114,",
    "LOG: 17:45:14 |   \"wave_period_s\": 7.3,",
    "LOG: 17:45:14 |   \"wave_height_m\": 0.84,",
    "LOG: 17:45:14 | 2025-11-16 17:45:14,985 - __main__ - INFO - \u2705 Standardized data: {",
    "LOG: 17:45:14 | 2025-11-16 17:45:14,985 - __main__ - INFO - \u2705 Found config with 2 field mappings",
    "LOG: 17:45:14 | 2025-11-16 17:45:14,985 - __main__ - INFO - \ud83d\udd27 Standardizing data from: https://isramar.ocean.org.il/isramar2009/station/data/Hadera_Hs_Per.json",
    "LOG: 17:45:14 | 2025-11-16 17:45:14,985 - __main__ - INFO - \u2705 API call successful: 200",
    "LOG: 17:44:44 | 2025-11-16 17:44:44,130 - __main__ - INFO - \ud83d\udce4 Using 15s timeout for this API",
    "LOG: 17:44:44 | 2025-11-16 17:44:44,130 - __main__ - INFO - \ud83d\udce4 Headers: {'User-Agent': 'SurfLamp-Agent/1.0'}",
    "LOG: 17:44:44 | 2025-11-16 17:44:44,130 - __main__ - INFO - \ud83d\udce4 Making API request without authentication (public endpoint)",
    "LOG: 17:44:44 | 2025-11-16 17:44:44,130 - __main__ - INFO - \ud83c\udf0a Fetching surf data from: https://isramar.ocean.org.il/isramar2009/station/data/Hadera_Hs_Per.json",
    "LOG: 17:44:44 | 2025-11-16 17:44:44,130 - __main__ - INFO -   Trying API: https://isramar.ocean.org.il/isramar2009/station/data/Hadera_Hs_Per.json (Priority: 1)",
    "LOG: 17:44:44 | 2025-11-16 17:44:44,130 - __main__ - INFO -    - Arduino 4321 (Lamp 4321)",
    "LOG: 17:44:44 | 2025-11-16 17:44:44,130 - __main__ - INFO -    - Arduino 420 (Lamp 420)",
    "LOG: 17:44:44 | 2025-11-16 17:44:44,130 - __main__ - INFO -    - Arduino 30 (Lamp 2)",
    "LOG: 17:44:44 | 2025-11-16 17:44:44,130 - __main__ - INFO -    - Arduino 12325 (Lamp 65485)",
    "LOG: 17:44:44 | 2025-11-16 17:44:44,130 - __main__ - INFO -    - Arduino 1 (Lamp 1)",
    "LOG: 17:44:44 | 2025-11-16 17:44:44,130 - __main__ - INFO -    - Arduino 6122 (Lamp 4421)",
    "LOG: 17:44:44 | 2025-11-16 17:44:44,130 - __main__ - INFO -    - Arduino 2545 (Lamp 46528)"
  ],
  "service_status": {
    "status": "healthy",
    "details": {
      "type": "web_service",
      "url": "https://cpp-concept-search.onrender.com",
      "instances": "1",
      "plan": "starter"
    }
  },
  "recent_deployments": [
    {
      "entry": "[01] FAILED Deploy dep-d42jtss9c44c739bkgqg",
      "status": "build_failed",
      "created": "2025-10-31T22:57:56.621236Z"
    },
    {
      "entry": "[02] FAILED Deploy dep-d42jq4umcj7s73a1pbkg",
      "status": "build_failed",
      "created": "2025-10-31T22:49:57.051358Z"
    },
    {
      "entry": "[03] FAILED Deploy dep-d42jm7juibrs738b4el0",
      "status": "build_failed",
      "created": "2025-10-31T22:41:35.099978Z"
    },
    {
      "entry": "[04] FAILED Deploy dep-d420j395pdvs73ersg1g",
      "status": "build_failed",
      "created": "2025-10-31T00:57:50.890168Z"
    },
    {
      "entry": "[05] CANCELED Deploy dep-d420imfdiees73c8u5c0",
      "status": "canceled",
      "created": "2025-10-31T00:56:57.99322Z"
    }
  ],
  "service_events": [],
  "error_summary": {
    "web_errors": {
      "count": 0,
      "types": [],
      "recent": []
    },
    "background_errors": {
      "count": 0,
      "types": [],
      "recent": []
    }
  },
  "api_activity": {
    "arduino_requests": {
      "total_requests": 1,
      "unique_devices": [
        "4433"
      ],
      "request_patterns": []
    },
    "error_patterns": {
      "status_codes": {},
      "error_types": []
    }
  },
  "processing_performance": {
    "cycle_times": [],
    "success_rate": 1.0,
    "avg_duration": 0
  },
  "alert_history": [],
  "system_health_trends": {
    "quiet_hours_active": 0,
    "threshold_alerts": 0,
    "locations": []
  }
}
