SURF LAMP SYSTEM INSIGHTS REPORT
Generated: 2025-10-15T20:00:17.910065
Analysis Period: 24 hours

Raw Data Summary:
- Web Service Logs: 50 entries
- Background Service Logs: 50 entries
- Service Status: healthy
- Recent Deployments: 5
- API Requests: 24
- Processing Avg Duration: 0.0s

--------------------------------------------------------------------------------

System Health Summary:
*   Overall healthy; no web or background errors reported.
*   Web service operating on a starter plan with a single instance.
*   Recent deployments may introduce instability.

Performance Analysis:
*   Background processing cycle times and duration are minimal/unknown; success rate is 100%.
*   Limited API activity; Arduino requests seem low.

Notable Patterns:
*   Single Arduino device (4433) makes all the requests.
*   Consistent requests for static assets from the web service.

Issues & Recommendations:
*   Single Arduino dependency creates a single point of failure. Need to diversify request sources.
*   Low arduino requests mean low data, need to increase active devices for better data collection.

Optimization Opportunities:
*   Upgrade web service from "starter" plan for increased scalability.
*   Investigate and optimize static asset delivery for the web service.

Trends & Predictions:
*   Lack of device diversity will limit data accuracy.
*   Low traffic will not stress the web server.


--------------------------------------------------------------------------------

Technical Data Details:
{
  "timestamp": "2025-10-15T20:00:17.910065",
  "timeframe": "24 hours",
  "web_service_logs": [
    "LOG: 13:46:11 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 16:41:23 | 2025-10-15 16:41:23,587 - __main__ - INFO -  Updating current conditions for lamp 65485",
    "LOG: 16:41:23 | 2025-10-15 16:41:23,587 - __main__ - INFO - \u2705 Timestamp updated for lamp 65485",
    "LOG: 16:41:23 | 2025-10-15 16:41:23,394 - __main__ - INFO - \u23f0 Updating timestamp for lamp 65485",
    "LOG: 16:41:23 | 2025-10-15 16:41:23,394 - __main__ - INFO -   Updating lamp 65485 (Arduino 12325)",
    "LOG: 16:41:23 | 2025-10-15 16:41:23,394 - __main__ - INFO - \ud83d\udcca Combined data for Hadera, Israel: ['wave_height_m', 'wave_period_s', 'timestamp', 'source_endpoint', 'wind_speed_mps', 'wind_direction_deg', 'location', 'temperature_c', 'humidity_percent']",
    "LOG: 16:41:23 | 2025-10-15 16:41:23,394 - __main__ - INFO - \u2705 Got data: ['wind_speed_mps', 'wind_direction_deg', 'location', 'temperature_c', 'humidity_percent', 'timestamp', 'source_endpoint']",
    "LOG: 16:41:23 | 2025-10-15 16:41:23,394 - __main__ - INFO - \u2705 Surf data standardized successfully",
    "LOG: 16:41:23 | }",
    "LOG: 16:41:23 |   \"source_endpoint\": \"http://api.openweathermap.org/data/2.5/weather?q=Hadera&appid=d6ef64df6585b7e88e51c221bbd41c2b\"",
    "LOG: 16:41:23 |   \"timestamp\": 1760546483,",
    "LOG: 16:41:23 |   \"humidity_percent\": 62,",
    "LOG: 16:41:23 |   \"temperature_c\": 22.600000000000023,",
    "LOG: 16:41:23 |   \"location\": \"Hadera\",",
    "LOG: 16:41:23 |   \"wind_direction_deg\": 349,",
    "LOG: 16:41:23 |   \"wind_speed_mps\": 3.21,",
    "LOG: 16:41:23 | 2025-10-15 16:41:23,394 - __main__ - INFO - \u2705 Standardized data: {",
    "LOG: 16:41:23 | 2025-10-15 16:41:23,394 - __main__ - INFO - \u2705 Found config with 7 field mappings",
    "LOG: 16:41:23 | 2025-10-15 16:41:23,393 - __main__ - INFO - \ud83d\udd27 Standardizing data from: http://api.openweathermap.org/data/2.5/weather?q=Hadera&appid=d6ef64df6585b7e88e51c221bbd41c2b",
    "LOG: 16:41:23 | 2025-10-15 16:41:23,393 - __main__ - INFO - \u2705 API call successful: 200",
    "LOG: 16:40:53 | 2025-10-15 16:40:53,341 - __main__ - INFO - \ud83d\udce4 Using 30s timeout for this API",
    "LOG: 16:40:53 | 2025-10-15 16:40:53,341 - __main__ - INFO - \ud83d\udce4 Headers: {'User-Agent': 'SurfLamp-Agent/1.0'}",
    "LOG: 16:40:53 | 2025-10-15 16:40:53,341 - __main__ - INFO - \ud83d\udce4 Making API request without authentication (public endpoint)",
    "LOG: 16:40:53 | 2025-10-15 16:40:53,341 - __main__ - INFO - \ud83c\udf0a Fetching surf data from: http://api.openweathermap.org/data/2.5/weather?q=Hadera&appid=d6ef64df6585b7e88e51c221bbd41c2b",
    "LOG: 16:40:53 | 2025-10-15 16:40:53,341 - __main__ - INFO -   Trying API: http://api.openweathermap.org/data/2.5/weather?q=Hadera&appid=d6ef64df6585b7e88e51c221bbd41c2b (Priority: 2)",
    "LOG: 16:40:53 | 2025-10-15 16:40:53,340 - __main__ - INFO - \u2705 Got data: ['wave_height_m', 'wave_period_s', 'timestamp', 'source_endpoint']",
    "LOG: 16:40:53 | 2025-10-15 16:40:53,339 - __main__ - INFO - \u2705 Surf data standardized successfully",
    "LOG: 16:40:53 | }",
    "LOG: 16:40:53 |   \"source_endpoint\": \"https://isramar.ocean.org.il/isramar2009/station/data/Hadera_Hs_Per.json\"",
    "LOG: 16:40:53 |   \"timestamp\": 1760546453,",
    "LOG: 16:40:53 |   \"wave_period_s\": 3.2,",
    "LOG: 16:40:53 |   \"wave_height_m\": 0.47,",
    "LOG: 16:40:53 | 2025-10-15 16:40:53,339 - __main__ - INFO - \u2705 Standardized data: {",
    "LOG: 16:40:53 | 2025-10-15 16:40:53,338 - __main__ - INFO - \u2705 Found config with 2 field mappings",
    "LOG: 16:40:53 | 2025-10-15 16:40:53,338 - __main__ - INFO - \ud83d\udd27 Standardizing data from: https://isramar.ocean.org.il/isramar2009/station/data/Hadera_Hs_Per.json",
    "LOG: 16:40:53 | 2025-10-15 16:40:53,338 - __main__ - INFO - \u2705 API call successful: 200",
    "LOG: 16:40:22 | 2025-10-15 16:40:22,274 - __main__ - INFO - \ud83d\udce4 Using 15s timeout for this API",
    "LOG: 16:40:22 | 2025-10-15 16:40:22,274 - __main__ - INFO - \ud83d\udce4 Headers: {'User-Agent': 'SurfLamp-Agent/1.0'}",
    "LOG: 16:40:22 | 2025-10-15 16:40:22,274 - __main__ - INFO - \ud83d\udce4 Making API request without authentication (public endpoint)",
    "LOG: 16:40:22 | 2025-10-15 16:40:22,274 - __main__ - INFO - \ud83c\udf0a Fetching surf data from: https://isramar.ocean.org.il/isramar2009/station/data/Hadera_Hs_Per.json",
    "LOG: 16:40:22 | 2025-10-15 16:40:22,274 - __main__ - INFO -   Trying API: https://isramar.ocean.org.il/isramar2009/station/data/Hadera_Hs_Per.json (Priority: 1)",
    "LOG: 16:40:22 | 2025-10-15 16:40:22,274 - __main__ - INFO -    - Arduino 1 (Lamp 1)",
    "LOG: 16:40:22 | 2025-10-15 16:40:22,274 - __main__ - INFO -    - Arduino 6122 (Lamp 4421)",
    "LOG: 16:40:22 | 2025-10-15 16:40:22,274 - __main__ - INFO -    - Arduino 2545 (Lamp 46528)",
    "LOG: 16:40:22 | 2025-10-15 16:40:22,274 - __main__ - INFO -    - Arduino 4433 (Lamp 4422)",
    "LOG: 16:40:22 | 2025-10-15 16:40:22,274 - __main__ - INFO -    - Arduino 4321 (Lamp 4321)",
    "LOG: 16:40:22 | 2025-10-15 16:40:22,274 - __main__ - INFO -    - Arduino 420 (Lamp 420)",
    "LOG: 16:40:22 | 2025-10-15 16:40:22,274 - __main__ - INFO -    - Arduino 30 (Lamp 2)"
  ],
  "service_status": {
    "status": "healthy",
    "details": {
      "type": "web_service",
      "url": "https://surf-lamp-visualizer.onrender.com",
      "instances": "1",
      "plan": "starter"
    }
  },
  "recent_deployments": [
    {
      "entry": "[01] LIVE Deploy dep-d3ldgk9r0fns7399rudg",
      "status": "live",
      "created": "2025-10-11T22:21:05.967575Z"
    },
    {
      "entry": "[02] UNKNOWN Deploy dep-d3lde0je5dus738nim50",
      "status": "deactivated",
      "created": "2025-10-11T22:15:31.294781Z"
    },
    {
      "entry": "[03] UNKNOWN Deploy dep-d3ldcp7fte5s73agoqcg",
      "status": "deactivated",
      "created": "2025-10-11T22:12:53.162959Z"
    },
    {
      "entry": "[04] UNKNOWN Deploy dep-d3ldb77fte5s73agok90",
      "status": "deactivated",
      "created": "2025-10-11T22:09:32.859919Z"
    },
    {
      "entry": "[05] UNKNOWN Deploy dep-d3ld8rffte5s73ago4m0",
      "status": "deactivated",
      "created": "2025-10-11T22:04:30.275047Z"
    }
  ],
  "service_events": [],
  "error_summary": {
    "web_errors": {
      "count": 0,
      "types": [],
      "recent": []
    },
    "background_errors": {
      "count": 0,
      "types": [],
      "recent": []
    }
  },
  "api_activity": {
    "arduino_requests": {
      "total_requests": 24,
      "unique_devices": [
        "4433"
      ],
      "request_patterns": []
    },
    "error_patterns": {
      "status_codes": {},
      "error_types": []
    }
  },
  "processing_performance": {
    "cycle_times": [],
    "success_rate": 1.0,
    "avg_duration": 0
  },
  "alert_history": [],
  "system_health_trends": {
    "quiet_hours_active": 0,
    "threshold_alerts": 0,
    "locations": []
  }
}
